date,doc_link,filings,xbrl_link
2004-07-28,https://www.sec.gov/Archives/edgar/data/12927/000119312504125866/0001193125-04-125866-index.htm,8-K,N/A
2004-06-28,https://www.sec.gov/Archives/edgar/data/12927/000119312504109959/0001193125-04-109959-index.htm,11-K,N/A
2004-06-28,https://www.sec.gov/Archives/edgar/data/12927/000119312504109954/0001193125-04-109954-index.htm,11-K,N/A
2004-05-24,https://www.sec.gov/Archives/edgar/data/12927/000119312504093542/0001193125-04-093542-index.htm,8-K,N/A
2004-05-04,https://www.sec.gov/Archives/edgar/data/12927/000119312504077616/0001193125-04-077616-index.htm,8-K,N/A
2004-04-28,https://www.sec.gov/Archives/edgar/data/12927/000119312504072412/0001193125-04-072412-index.htm,10-Q,N/A
2004-04-28,https://www.sec.gov/Archives/edgar/data/12927/000119312504071654/0001193125-04-071654-index.htm,8-K,N/A
2004-04-27,https://www.sec.gov/Archives/edgar/data/12927/000119312504070418/0001193125-04-070418-index.htm,DEFA14A,N/A
2004-04-22,https://www.sec.gov/Archives/edgar/data/12927/000119312504067070/0001193125-04-067070-index.htm,8-K,N/A
2004-03-31,https://www.sec.gov/Archives/edgar/data/12927/000119312504054837/0001193125-04-054837-index.htm,DEFA14A,N/A
2004-03-26,https://www.sec.gov/Archives/edgar/data/12927/000119312504050555/0001193125-04-050555-index.htm,DEF 14A,N/A
2004-03-23,https://www.sec.gov/Archives/edgar/data/12927/000104746904008995/0001047469-04-008995-index.htm,S-3,N/A
2004-03-15,https://www.sec.gov/Archives/edgar/data/12927/999999999704013533/9999999997-04-013533-index.htm,NO ACT,N/A
2004-03-12,https://www.sec.gov/Archives/edgar/data/12927/000119312504040583/0001193125-04-040583-index.htm,PRE 14A,N/A
2004-03-12,https://www.sec.gov/Archives/edgar/data/12927/000119312504039346/0001193125-04-039346-index.htm,10-K/A,N/A
2004-03-05,https://www.sec.gov/Archives/edgar/data/12927/000119312504034751/0001193125-04-034751-index.htm,10-K,N/A
2004-02-13,https://www.sec.gov/Archives/edgar/data/12927/000001728304000331/0000017283-04-000331-index.htm,SC 13G,N/A
2004-02-11,https://www.sec.gov/Archives/edgar/data/12927/999999999704007118/9999999997-04-007118-index.htm,NO ACT,N/A
2004-02-10,https://www.sec.gov/Archives/edgar/data/12927/999999999704008796/9999999997-04-008796-index.htm,NO ACT,N/A
2004-02-06,https://www.sec.gov/Archives/edgar/data/12927/999999999704008797/9999999997-04-008797-index.htm,NO ACT,N/A
2004-02-06,https://www.sec.gov/Archives/edgar/data/12927/999999999704006486/9999999997-04-006486-index.htm,NO ACT,N/A
2004-02-06,https://www.sec.gov/Archives/edgar/data/12927/999999999704005340/9999999997-04-005340-index.htm,NO ACT,N/A
2004-02-05,https://www.sec.gov/Archives/edgar/data/12927/000009374804000014/0000093748-04-000014-index.htm,SC 13G,N/A
2004-01-30,https://www.sec.gov/Archives/edgar/data/12927/000107468304000005/0001074683-04-000005-index.htm,SC 13G,N/A
2004-01-29,https://www.sec.gov/Archives/edgar/data/12927/000119312504010896/0001193125-04-010896-index.htm,8-K,N/A
2004-01-20,https://www.sec.gov/Archives/edgar/data/12927/999999999704003199/9999999997-04-003199-index.htm,NO ACT,N/A
2003-12-19,https://www.sec.gov/Archives/edgar/data/12927/000089831803000038/0000898318-03-000038-index.htm,8-K,N/A
2003-12-01,https://www.sec.gov/Archives/edgar/data/12927/000119312503087790/0001193125-03-087790-index.htm,8-K,N/A
2003-11-25,https://www.sec.gov/Archives/edgar/data/12927/000119312503086101/0001193125-03-086101-index.htm,8-K,N/A
2003-11-24,https://www.sec.gov/Archives/edgar/data/12927/000089831803000034/0000898318-03-000034-index.htm,8-K,N/A
2003-10-29,https://www.sec.gov/Archives/edgar/data/12927/000119312503069438/0001193125-03-069438-index.htm,10-Q,N/A
2003-10-29,https://www.sec.gov/Archives/edgar/data/12927/000119312503068914/0001193125-03-068914-index.htm,8-K,N/A
2003-10-16,https://www.sec.gov/Archives/edgar/data/12927/000119312503062996/0001193125-03-062996-index.htm,8-K,N/A
2003-09-25,https://www.sec.gov/Archives/edgar/data/12927/000119312503054041/0001193125-03-054041-index.htm,11-K,N/A
2003-09-25,https://www.sec.gov/Archives/edgar/data/12927/000119312503054031/0001193125-03-054031-index.htm,11-K,N/A
2003-08-13,https://www.sec.gov/Archives/edgar/data/12927/000119312503035983/0001193125-03-035983-index.htm,10-Q/A,N/A
2003-08-05,https://www.sec.gov/Archives/edgar/data/12927/000104746903026330/0001047469-03-026330-index.htm,S-8 POS,N/A
2003-08-05,https://www.sec.gov/Archives/edgar/data/12927/000104746903026322/0001047469-03-026322-index.htm,S-8 POS,N/A
2003-08-05,https://www.sec.gov/Archives/edgar/data/12927/000104746903026321/0001047469-03-026321-index.htm,S-8,N/A
2003-08-04,https://www.sec.gov/Archives/edgar/data/12927/000119312503028503/0001193125-03-028503-index.htm,10-Q,N/A
2003-07-28,https://www.sec.gov/Archives/edgar/data/12927/000119312503024871/0001193125-03-024871-index.htm,8-K,N/A
2003-07-23,https://www.sec.gov/Archives/edgar/data/12927/000119312503022492/0001193125-03-022492-index.htm,8-K,N/A
2003-07-15,https://www.sec.gov/Archives/edgar/data/12927/000119312503019406/0001193125-03-019406-index.htm,8-K,N/A
2003-06-30,https://www.sec.gov/Archives/edgar/data/12927/999999999703027972/9999999997-03-027972-index.htm,11-K,N/A
2003-06-30,https://www.sec.gov/Archives/edgar/data/12927/999999999703027971/9999999997-03-027971-index.htm,11-K,N/A
2003-06-30,https://www.sec.gov/Archives/edgar/data/12927/999999999703027970/9999999997-03-027970-index.htm,11-K,N/A
2003-06-30,https://www.sec.gov/Archives/edgar/data/12927/999999999703027844/9999999997-03-027844-index.htm,11-K,N/A
2003-06-13,https://www.sec.gov/Archives/edgar/data/12927/000119312503009930/0001193125-03-009930-index.htm,8-K,N/A
2003-05-05,https://www.sec.gov/Archives/edgar/data/12927/000095013103002606/0000950131-03-002606-index.htm,10-Q,N/A
2003-04-23,https://www.sec.gov/Archives/edgar/data/12927/000095013103002238/0000950131-03-002238-index.htm,8-K,N/A
2003-04-16,https://www.sec.gov/Archives/edgar/data/12927/000103221003000618/0001032210-03-000618-index.htm,DEFA14A,N/A
2003-04-10,https://www.sec.gov/Archives/edgar/data/12927/000095013103002068/0000950131-03-002068-index.htm,8-K,N/A
2003-04-04,https://www.sec.gov/Archives/edgar/data/12927/000103221003000549/0001032210-03-000549-index.htm,DEFR14A,N/A
2003-03-24,https://www.sec.gov/Archives/edgar/data/12927/999999999703012883/9999999997-03-012883-index.htm,ARS,N/A
2003-03-21,https://www.sec.gov/Archives/edgar/data/12927/000103221003000382/0001032210-03-000382-index.htm,DEF 14A,N/A
2003-03-05,https://www.sec.gov/Archives/edgar/data/12927/999999999703008281/9999999997-03-008281-index.htm,NO ACT,N/A
2003-03-05,https://www.sec.gov/Archives/edgar/data/12927/999999999703008269/9999999997-03-008269-index.htm,NO ACT,N/A
2003-03-05,https://www.sec.gov/Archives/edgar/data/12927/999999999703008117/9999999997-03-008117-index.htm,NO ACT,N/A
2003-02-27,https://www.sec.gov/Archives/edgar/data/12927/000001292703000005/0000012927-03-000005-index.htm,10-K,N/A
2003-02-26,https://www.sec.gov/Archives/edgar/data/12927/999999999703008428/9999999997-03-008428-index.htm,NO ACT,N/A
2003-02-26,https://www.sec.gov/Archives/edgar/data/12927/999999999703008421/9999999997-03-008421-index.htm,NO ACT,N/A
2003-02-26,https://www.sec.gov/Archives/edgar/data/12927/999999999703008419/9999999997-03-008419-index.htm,NO ACT,N/A
2003-02-18,https://www.sec.gov/Archives/edgar/data/12927/999999999703006471/9999999997-03-006471-index.htm,NO ACT,N/A
2003-02-18,https://www.sec.gov/Archives/edgar/data/12927/999999999703006449/9999999997-03-006449-index.htm,NO ACT,N/A
2003-02-18,https://www.sec.gov/Archives/edgar/data/12927/999999999703006448/9999999997-03-006448-index.htm,NO ACT,N/A
2003-02-12,https://www.sec.gov/Archives/edgar/data/12927/000107468303000077/0001074683-03-000077-index.htm,SC 13G,N/A
2003-02-12,https://www.sec.gov/Archives/edgar/data/12927/000009374803000046/0000093748-03-000046-index.htm,SC 13G,N/A
2003-02-11,https://www.sec.gov/Archives/edgar/data/12927/000104746903004705/0001047469-03-004705-index.htm,8-K,N/A
2003-02-10,https://www.sec.gov/Archives/edgar/data/12927/000104746903004557/0001047469-03-004557-index.htm,424B5,N/A
2003-02-06,https://www.sec.gov/Archives/edgar/data/12927/000104746903004271/0001047469-03-004271-index.htm,8-K,N/A
2003-02-04,https://www.sec.gov/Archives/edgar/data/12927/999999999703005477/9999999997-03-005477-index.htm,NO ACT,N/A
2002-12-11,https://www.sec.gov/Archives/edgar/data/12927/999999999702060794/9999999997-02-060794-index.htm,11-K/A,N/A
2002-11-06,https://www.sec.gov/Archives/edgar/data/12927/000001292702000019/0000012927-02-000019-index.htm,10-Q,N/A
2002-10-21,https://www.sec.gov/Archives/edgar/data/12927/000001292702000015/0000012927-02-000015-index.htm,8-K,N/A
2002-10-04,https://www.sec.gov/Archives/edgar/data/12927/000001292702000014/0000012927-02-000014-index.htm,8-K,N/A
2002-09-20,https://www.sec.gov/Archives/edgar/data/12927/000091205702036387/0000912057-02-036387-index.htm,424B3,N/A
2002-09-13,https://www.sec.gov/Archives/edgar/data/12927/000091205702035438/0000912057-02-035438-index.htm,S-3,N/A
2002-09-04,https://www.sec.gov/Archives/edgar/data/12927/000001292702000013/0000012927-02-000013-index.htm,8-K,N/A
2002-08-12,https://www.sec.gov/Archives/edgar/data/12927/000001292702000011/0000012927-02-000011-index.htm,8-K,N/A
2002-08-12,https://www.sec.gov/Archives/edgar/data/12927/000001292702000010/0000012927-02-000010-index.htm,10-Q,N/A
2002-07-01,https://www.sec.gov/Archives/edgar/data/12927/999999999702038352/9999999997-02-038352-index.htm,11-K,N/A
2002-07-01,https://www.sec.gov/Archives/edgar/data/12927/999999999702037945/9999999997-02-037945-index.htm,11-K,N/A
2002-07-01,https://www.sec.gov/Archives/edgar/data/12927/999999999702037941/9999999997-02-037941-index.htm,11-K,N/A
2002-07-01,https://www.sec.gov/Archives/edgar/data/12927/999999999702037939/9999999997-02-037939-index.htm,11-K,N/A
2002-07-01,https://www.sec.gov/Archives/edgar/data/12927/999999999702037937/9999999997-02-037937-index.htm,11-K,N/A
2002-05-14,https://www.sec.gov/Archives/edgar/data/12927/999999999702029724/9999999997-02-029724-index.htm,11-K,N/A
2002-05-13,https://www.sec.gov/Archives/edgar/data/12927/999999999702029715/9999999997-02-029715-index.htm,11-K,N/A
2002-05-13,https://www.sec.gov/Archives/edgar/data/12927/999999999702029713/9999999997-02-029713-index.htm,11-K,N/A
2002-05-13,https://www.sec.gov/Archives/edgar/data/12927/999999999702029711/9999999997-02-029711-index.htm,11-K,N/A
2002-05-07,https://www.sec.gov/Archives/edgar/data/12927/000001292702000007/0000012927-02-000007-index.htm,10-Q,N/A
2002-04-22,https://www.sec.gov/Archives/edgar/data/12927/000091205702016015/0000912057-02-016015-index.htm,DEFA14A,N/A
2002-03-27,https://www.sec.gov/Archives/edgar/data/12927/999999999702026451/9999999997-02-026451-index.htm,NO ACT,N/A
2002-03-25,https://www.sec.gov/Archives/edgar/data/12927/999999999702018162/9999999997-02-018162-index.htm,ARS,N/A
2002-03-22,https://www.sec.gov/Archives/edgar/data/12927/000091205702011051/0000912057-02-011051-index.htm,DEF 14A,N/A
2002-03-08,https://www.sec.gov/Archives/edgar/data/12927/000001292702000005/0000012927-02-000005-index.htm,10-K,N/A
2002-03-04,https://www.sec.gov/Archives/edgar/data/12927/999999999702021301/9999999997-02-021301-index.htm,NO ACT,N/A
2002-02-19,https://www.sec.gov/Archives/edgar/data/12927/999999999702013772/9999999997-02-013772-index.htm,NO ACT,N/A
2002-02-19,https://www.sec.gov/Archives/edgar/data/12927/999999999702014120/9999999997-02-014120-index.htm,NO ACT,N/A
2002-02-13,https://www.sec.gov/Archives/edgar/data/12927/000107468302000060/0001074683-02-000060-index.htm,SC 13G,N/A
2002-02-13,https://www.sec.gov/Archives/edgar/data/12927/999999999702012628/9999999997-02-012628-index.htm,NO ACT,N/A
2002-02-13,https://www.sec.gov/Archives/edgar/data/12927/999999999702014118/9999999997-02-014118-index.htm,NO ACT,N/A
2002-02-13,https://www.sec.gov/Archives/edgar/data/12927/999999999702014128/9999999997-02-014128-index.htm,NO ACT,N/A
2002-02-11,https://www.sec.gov/Archives/edgar/data/12927/000081229502000035/0000812295-02-000035-index.htm,SC 13G/A,N/A
2002-02-07,https://www.sec.gov/Archives/edgar/data/12927/999999999702012451/9999999997-02-012451-index.htm,NO ACT,N/A
2002-02-07,https://www.sec.gov/Archives/edgar/data/12927/999999999702012453/9999999997-02-012453-index.htm,NO ACT,N/A
2002-02-07,https://www.sec.gov/Archives/edgar/data/12927/999999999702021097/9999999997-02-021097-index.htm,NO ACT,N/A
2002-02-06,https://www.sec.gov/Archives/edgar/data/12927/999999999702009024/9999999997-02-009024-index.htm,NO ACT,N/A
2002-02-06,https://www.sec.gov/Archives/edgar/data/12927/999999999702011622/9999999997-02-011622-index.htm,NO ACT,N/A
2002-02-06,https://www.sec.gov/Archives/edgar/data/12927/999999999702012617/9999999997-02-012617-index.htm,NO ACT,N/A
2002-02-05,https://www.sec.gov/Archives/edgar/data/12927/000009374802000012/0000093748-02-000012-index.htm,SC 13G,N/A
2002-01-17,https://www.sec.gov/Archives/edgar/data/12927/999999999702006806/9999999997-02-006806-index.htm,NO ACT,N/A
2001-11-13,https://www.sec.gov/Archives/edgar/data/12927/000103221001501358/0001032210-01-501358-index.htm,S-8,N/A
2001-10-30,https://www.sec.gov/Archives/edgar/data/12927/000089102001500189/0000891020-01-500189-index.htm,8-K,N/A
2001-10-25,https://www.sec.gov/Archives/edgar/data/12927/000001292701500012/0000012927-01-500012-index.htm,10-Q,N/A
2001-09-20,https://www.sec.gov/Archives/edgar/data/12927/000109581101505025/0001095811-01-505025-index.htm,8-K,N/A
2001-09-10,https://www.sec.gov/Archives/edgar/data/12927/000089102001500177/0000891020-01-500177-index.htm,8-K,N/A
2001-08-09,https://www.sec.gov/Archives/edgar/data/12927/000001292701500009/0000012927-01-500009-index.htm,10-Q,N/A
2001-05-08,https://www.sec.gov/Archives/edgar/data/12927/000001292701500005/0000012927-01-500005-index.htm,10-Q,N/A
2001-04-30,https://www.sec.gov/Archives/edgar/data/12927/000103221001500439/0001032210-01-500439-index.htm,DEFA14A,N/A
2001-03-23,https://www.sec.gov/Archives/edgar/data/12927/000095010901500277/0000950109-01-500277-index.htm,DEF 14A,N/A
2001-03-09,https://www.sec.gov/Archives/edgar/data/12927/000001292701000004/0000012927-01-000004-index.htm,10-K,N/A
2001-02-15,https://www.sec.gov/Archives/edgar/data/12927/000081229501000123/0000812295-01-000123-index.htm,SC 13G,N/A
2001-02-13,https://www.sec.gov/Archives/edgar/data/12927/000031506601000163/0000315066-01-000163-index.htm,SC 13G/A,N/A
2001-02-09,https://www.sec.gov/Archives/edgar/data/12927/000009374801500066/0000093748-01-500066-index.htm,SC 13G,N/A
2001-01-24,https://www.sec.gov/Archives/edgar/data/12927/000091205701002667/0000912057-01-002667-index.htm,S-8,N/A
2000-11-06,https://www.sec.gov/Archives/edgar/data/12927/000001292700000009/0000012927-00-000009-index.htm,10-Q,N/A
2000-10-06,https://www.sec.gov/Archives/edgar/data/12927/000009374800500007/0000093748-00-500007-index.htm,SC 13G,N/A
2000-10-06,https://www.sec.gov/Archives/edgar/data/12927/000091205700043956/0000912057-00-043956-index.htm,S-8,N/A
2000-08-02,https://www.sec.gov/Archives/edgar/data/12927/000001292700000007/0000012927-00-000007-index.htm,10-Q,N/A
2000-07-21,https://www.sec.gov/Archives/edgar/data/12927/000091205700032765/0000912057-00-032765-index.htm,S-8,N/A
2000-05-12,https://www.sec.gov/Archives/edgar/data/12927/0000012927-00-000005-index.html,10-Q,N/A
2000-04-21,https://www.sec.gov/Archives/edgar/data/12927/0000912057-00-019076-index.html,S-8,N/A
2000-03-24,https://www.sec.gov/Archives/edgar/data/12927/0000912057-00-013279-index.html,DEF 14A,N/A
2000-03-08,https://www.sec.gov/Archives/edgar/data/12927/0000012927-00-000002-index.html,10-K,N/A
2000-02-11,https://www.sec.gov/Archives/edgar/data/12927/0000315066-00-000145-index.html,SC 13G,N/A
2000-02-08,https://www.sec.gov/Archives/edgar/data/12927/0000093748-00-000009-index.html,SC 13G,N/A
1999-11-12,https://www.sec.gov/Archives/edgar/data/12927/0000012927-99-000030-index.html,10-Q,N/A
1999-10-26,https://www.sec.gov/Archives/edgar/data/12927/0001032210-99-001453-index.html,8-K,N/A
1999-09-02,https://www.sec.gov/Archives/edgar/data/12927/0000012927-99-000024-index.html,8-K,N/A
1999-08-12,https://www.sec.gov/Archives/edgar/data/12927/0000012927-99-000022-index.html,10-Q,N/A
1999-05-14,https://www.sec.gov/Archives/edgar/data/12927/0000012927-99-000017-index.html,10-Q,N/A
1999-03-19,https://www.sec.gov/Archives/edgar/data/12927/0001047469-99-010424-index.html,DEF 14A,N/A
1999-03-05,https://www.sec.gov/Archives/edgar/data/12927/0000012927-99-000010-index.html,10-K,N/A
1999-02-11,https://www.sec.gov/Archives/edgar/data/12927/0000093748-99-000041-index.html,SC 13G,N/A
1998-11-06,https://www.sec.gov/Archives/edgar/data/12927/0000012927-98-000024-index.html,10-Q,N/A
1998-08-24,https://www.sec.gov/Archives/edgar/data/12927/0000012927-98-000020-index.html,8-K,N/A
1998-08-12,https://www.sec.gov/Archives/edgar/data/12927/0000012927-98-000017-index.html,10-Q,N/A
1998-06-03,https://www.sec.gov/Archives/edgar/data/12927/0000891020-98-000929-index.html,424B3,N/A
1998-05-29,https://www.sec.gov/Archives/edgar/data/12927/0000891020-98-000905-index.html,S-4/A,N/A
1998-05-13,https://www.sec.gov/Archives/edgar/data/12927/0000891020-98-000799-index.html,S-4,N/A
1998-05-12,https://www.sec.gov/Archives/edgar/data/12927/0000012927-98-000013-index.html,10-Q,N/A
1998-04-10,https://www.sec.gov/Archives/edgar/data/12927/0000891020-98-000570-index.html,8-K,N/A
1998-03-20,https://www.sec.gov/Archives/edgar/data/12927/0000891020-98-000356-index.html,DEF 14A,N/A
1998-03-04,https://www.sec.gov/Archives/edgar/data/12927/0000012927-98-000007-index.html,10-K,N/A
1998-02-02,https://www.sec.gov/Archives/edgar/data/12927/0000891020-98-000078-index.html,8-K,N/A
1998-01-28,https://www.sec.gov/Archives/edgar/data/12927/0000891020-98-000072-index.html,8-K,N/A
1997-11-14,https://www.sec.gov/Archives/edgar/data/12927/0000012927-97-000042-index.html,10-Q,N/A
1997-10-27,https://www.sec.gov/Archives/edgar/data/12927/0000012927-97-000035-index.html,8-K,N/A
1997-08-14,https://www.sec.gov/Archives/edgar/data/12927/0000012927-97-000032-index.html,10-Q,N/A
1997-08-14,https://www.sec.gov/Archives/edgar/data/12927/0000950157-97-000394-index.html,8-K,N/A
1997-08-12,https://www.sec.gov/Archives/edgar/data/12927/0000950157-97-000376-index.html,SC 13D,N/A
1997-07-31,https://www.sec.gov/Archives/edgar/data/12927/0000891020-97-001028-index.html,S-8,N/A
1997-07-31,https://www.sec.gov/Archives/edgar/data/12927/0000891020-97-001029-index.html,S-8,N/A
1997-07-31,https://www.sec.gov/Archives/edgar/data/12927/0000891020-97-001030-index.html,S-8,N/A
1997-07-30,https://www.sec.gov/Archives/edgar/data/12927/0000891020-97-001026-index.html,S-8,N/A
1997-07-30,https://www.sec.gov/Archives/edgar/data/12927/0000950157-97-000347-index.html,8-K,N/A
1997-07-28,https://www.sec.gov/Archives/edgar/data/12927/0000950157-97-000338-index.html,8-K,N/A
1997-07-23,https://www.sec.gov/Archives/edgar/data/12927/0000950157-97-000331-index.html,8-K,N/A
1997-07-22,https://www.sec.gov/Archives/edgar/data/12927/0000950157-97-000327-index.html,8-K,N/A
1997-07-03,https://www.sec.gov/Archives/edgar/data/12927/0000950157-97-000295-index.html,8-K,N/A
1997-06-20,https://www.sec.gov/Archives/edgar/data/12927/0000950123-97-005169-index.html,S-4,N/A
1997-06-20,https://www.sec.gov/Archives/edgar/data/12927/0000950123-97-005181-index.html,DEFM14A,N/A
1997-05-14,https://www.sec.gov/Archives/edgar/data/12927/0000012927-97-000026-index.html,10-Q,N/A
1997-05-12,https://www.sec.gov/Archives/edgar/data/12927/0000891020-97-000786-index.html,S-8,N/A
1997-03-14,https://www.sec.gov/Archives/edgar/data/12927/0000898430-97-000989-index.html,DEF 14A,N/A
1997-03-13,https://www.sec.gov/Archives/edgar/data/12927/0001009881-97-000026-index.html,PRRN14A,N/A
1997-03-10,https://www.sec.gov/Archives/edgar/data/12927/0000012927-97-000020-index.html,10-K,N/A
1997-03-06,https://www.sec.gov/Archives/edgar/data/12927/0001009881-97-000017-index.html,PRRN14A,N/A
1997-02-28,https://www.sec.gov/Archives/edgar/data/12927/0001012870-97-000415-index.html,PRE 14A,N/A
1997-02-25,https://www.sec.gov/Archives/edgar/data/12927/0001009881-97-000011-index.html,PRRN14A,N/A
1997-02-12,https://www.sec.gov/Archives/edgar/data/12927/0001009881-97-000008-index.html,PRRN14A,N/A
1997-01-28,https://www.sec.gov/Archives/edgar/data/12927/0001009881-97-000006-index.html,PREN14A,N/A
1996-12-20,https://www.sec.gov/Archives/edgar/data/12927/0000950157-96-000480-index.html,8-K,N/A
1996-12-20,https://www.sec.gov/Archives/edgar/data/12927/0000950157-96-000483-index.html,8-K,N/A
1996-11-19,https://www.sec.gov/Archives/edgar/data/12927/0000891020-96-001484-index.html,S-8,N/A
1996-11-14,https://www.sec.gov/Archives/edgar/data/12927/0000012927-96-000025-index.html,10-Q,N/A
1996-11-05,https://www.sec.gov/Archives/edgar/data/12927/0000912057-96-024701-index.html,S-3/A,N/A
1996-10-30,https://www.sec.gov/Archives/edgar/data/12927/0000950157-96-000350-index.html,S-3/A,N/A
1996-10-29,https://www.sec.gov/Archives/edgar/data/12927/0000950123-96-006004-index.html,S-4,N/A
1996-09-11,https://www.sec.gov/Archives/edgar/data/12927/0000950157-96-000244-index.html,S-3,N/A
1996-08-30,https://www.sec.gov/Archives/edgar/data/12927/0000012927-96-000014-index.html,S-8 POS,N/A
1996-08-09,https://www.sec.gov/Archives/edgar/data/12927/0000012927-96-000007-index.html,10-Q,N/A
1996-05-13,https://www.sec.gov/Archives/edgar/data/12927/0000012927-96-000005-index.html,10-Q,N/A
1996-05-06,https://www.sec.gov/Archives/edgar/data/12927/0000891020-96-000384-index.html,S-8,N/A
1996-03-13,https://www.sec.gov/Archives/edgar/data/12927/0000012927-96-000003-index.html,10-K,N/A
1996-03-08,https://www.sec.gov/Archives/edgar/data/12927/0000891020-96-000212-index.html,DEF 14A,N/A
1995-11-08,https://www.sec.gov/Archives/edgar/data/12927/0000012927-95-000010-index.html,10-Q,N/A
1995-08-10,https://www.sec.gov/Archives/edgar/data/12927/0000012927-95-000008-index.html,10-Q,N/A
1995-05-12,https://www.sec.gov/Archives/edgar/data/12927/0000012927-95-000004-index.html,10-Q,N/A
1995-03-16,https://www.sec.gov/Archives/edgar/data/12927/0000891020-95-000053-index.html,DEFR14A,N/A
1995-03-10,https://www.sec.gov/Archives/edgar/data/12927/0000891020-95-000046-index.html,DEF 14A,N/A
1995-03-09,https://www.sec.gov/Archives/edgar/data/12927/0000012927-95-000002-index.html,10-K,N/A
1994-11-07,https://www.sec.gov/Archives/edgar/data/12927/0000012927-94-000016-index.html,10-Q,N/A
1994-08-09,https://www.sec.gov/Archives/edgar/data/12927/0000012927-94-000015-index.html,10-Q,N/A
1994-06-28,https://www.sec.gov/Archives/edgar/data/12927/0000012927-94-000013-index.html,11-K,N/A
1994-05-13,https://www.sec.gov/Archives/edgar/data/12927/0000012927-94-000010-index.html,10-Q,N/A
1994-03-22,https://www.sec.gov/Archives/edgar/data/12927/0000012927-94-000008-index.html,S-8,N/A
1994-03-17,https://www.sec.gov/Archives/edgar/data/12927/0000012927-94-000004-index.html,10-K,N/A
1994-03-15,https://www.sec.gov/Archives/edgar/data/12927/0000012927-94-000001-index.html,DEF 14A,N/A
