cik_num,date,doc_link,filings,html_link,inter_link,sic_num,xbrl_link
0001326380,2015-03-03,https://www.sec.gov/Archives/edgar/data/1326380/000132638015000053/0001326380-15-000053-index.htm,8-K,,N/A,5734,N/A
0001326380,2015-02-13,https://www.sec.gov/Archives/edgar/data/1326380/000142284915000229/0001422849-15-000229-index.htm,SC 13G,,N/A,5734,N/A
0000005272,2015-02-13,https://www.sec.gov/Archives/edgar/data/1326380/000119312515049686/0001193125-15-049686-index.htm,SC 13G,,N/A,6331,N/A
0000315066,2015-02-13,https://www.sec.gov/Archives/edgar/data/1326380/000031506615001971/0000315066-15-001971-index.htm,SC 13G/A,,N/A,0000,N/A
0000093751,2015-02-12,https://www.sec.gov/Archives/edgar/data/1326380/000151905815000131/0001519058-15-000131-index.htm,SC 13G,,N/A,6022,N/A
N/A,2015-02-10,https://www.sec.gov/Archives/edgar/data/1326380/000093247115003975/0000932471-15-003975-index.htm,SC 13G/A,,N/A,N/A,N/A
0001326380,2015-02-09,https://www.sec.gov/Archives/edgar/data/1326380/000021545715000196/0000215457-15-000196-index.htm,SC 13G/A,,N/A,5734,N/A
0001326380,2015-01-15,https://www.sec.gov/Archives/edgar/data/1326380/000132638015000007/0001326380-15-000007-index.htm,8-K,,N/A,5734,N/A
0001326380,2015-01-13,https://www.sec.gov/Archives/edgar/data/1326380/000132638015000004/0001326380-15-000004-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-12-10,https://www.sec.gov/Archives/edgar/data/1326380/000132638014000007/0001326380-14-000007-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000132638014000007/a10q-fy14q3.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001326380-14-000007&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000132638014000007/gme-20141101.xml
0001326380,2014-11-21,https://www.sec.gov/Archives/edgar/data/1326380/000000000014059186/0000000000-14-059186-index.htm,UPLOAD,,N/A,5734,N/A
0001326380,2014-11-20,https://www.sec.gov/Archives/edgar/data/1326380/000115752314004636/0001157523-14-004636-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-11-12,https://www.sec.gov/Archives/edgar/data/1326380/000132638014000004/0001326380-14-000004-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-10-29,https://www.sec.gov/Archives/edgar/data/1326380/000144530514004558/0001445305-14-004558-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2014-10-29,https://www.sec.gov/Archives/edgar/data/1326380/000144530514004537/0001445305-14-004537-index.htm,15-12B,,N/A,5734,N/A
0001326380,2014-10-29,https://www.sec.gov/Archives/edgar/data/1326380/000144530514004535/0001445305-14-004535-index.htm,25,,N/A,5734,N/A
0001326380,2014-10-29,https://www.sec.gov/Archives/edgar/data/1326380/000144530514004533/0001445305-14-004533-index.htm,8-A12B/A,,N/A,5734,N/A
0001326380,2014-10-29,https://www.sec.gov/Archives/edgar/data/1326380/000144530514004531/0001445305-14-004531-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-10-01,https://www.sec.gov/Archives/edgar/data/1326380/000144530514004222/0001445305-14-004222-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2014-09-30,https://www.sec.gov/Archives/edgar/data/1326380/000000000014048901/0000000000-14-048901-index.htm,UPLOAD,,N/A,5734,N/A
0001326380,2014-09-24,https://www.sec.gov/Archives/edgar/data/1326380/000144530514004080/0001445305-14-004080-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-09-16,https://www.sec.gov/Archives/edgar/data/1326380/000119312514342669/0001193125-14-342669-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-09-08,https://www.sec.gov/Archives/edgar/data/1326380/000144530514003873/0001445305-14-003873-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000144530514003873/a10q-fy14q2.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001445305-14-003873&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000144530514003873/gme-20140802.xml
0001326380,2014-08-21,https://www.sec.gov/Archives/edgar/data/1326380/000115752314003543/0001157523-14-003543-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-08-19,https://www.sec.gov/Archives/edgar/data/1326380/000144530514003749/0001445305-14-003749-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-06-26,https://www.sec.gov/Archives/edgar/data/1326380/000144530514002681/0001445305-14-002681-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-06-12,https://www.sec.gov/Archives/edgar/data/1326380/000144530514002574/0001445305-14-002574-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000144530514002574/a10q-fy14q1.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001445305-14-002574&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000144530514002574/gme-20140503.xml
0001326380,2014-05-22,https://www.sec.gov/Archives/edgar/data/1326380/000115752314002287/0001157523-14-002287-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-05-09,https://www.sec.gov/Archives/edgar/data/1326380/000144530514002044/0001445305-14-002044-index.htm,DEFA14A,,N/A,5734,N/A
0001326380,2014-05-09,https://www.sec.gov/Archives/edgar/data/1326380/000144530514002042/0001445305-14-002042-index.htm,DEF 14A,,N/A,5734,N/A
0001326380,2014-04-02,https://www.sec.gov/Archives/edgar/data/1326380/000144530514001259/0001445305-14-001259-index.htm,10-K,https://www.sec.gov/Archives/edgar/data/1326380/000144530514001259/a10k-fy13q4.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001445305-14-001259&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000144530514001259/gme-20140201.xml
0001326380,2014-03-28,https://www.sec.gov/Archives/edgar/data/1326380/000119312514121740/0001193125-14-121740-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-03-27,https://www.sec.gov/Archives/edgar/data/1326380/000115752314001213/0001157523-14-001213-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-03-11,https://www.sec.gov/Archives/edgar/data/1326380/000119312514092249/0001193125-14-092249-index.htm,8-K,,N/A,5734,N/A
0001326380,2014-03-04,https://www.sec.gov/Archives/edgar/data/1326380/000115752314000947/0001157523-14-000947-index.htm,8-K,,N/A,5734,N/A
N/A,2014-02-14,https://www.sec.gov/Archives/edgar/data/1326380/000119312514054022/0001193125-14-054022-index.htm,SC 13G/A,,N/A,N/A,N/A
0000315066,2014-02-14,https://www.sec.gov/Archives/edgar/data/1326380/000031506614002156/0000315066-14-002156-index.htm,SC 13G/A,,N/A,0000,N/A
N/A,2014-02-11,https://www.sec.gov/Archives/edgar/data/1326380/000093247114003050/0000932471-14-003050-index.htm,SC 13G/A,,N/A,N/A,N/A
0001326380,2014-01-29,https://www.sec.gov/Archives/edgar/data/1326380/000108636414000892/0001086364-14-000892-index.htm,SC 13G/A,,N/A,5734,N/A
N/A,2014-01-28,https://www.sec.gov/Archives/edgar/data/1326380/000090630414000252/0000906304-14-000252-index.htm,SC 13G/A,,N/A,N/A,N/A
0001326380,2013-12-16,https://www.sec.gov/Archives/edgar/data/1326380/000000000013068231/0000000000-13-068231-index.htm,UPLOAD,,N/A,5734,N/A
0001326380,2013-12-11,https://www.sec.gov/Archives/edgar/data/1326380/000119312513470097/0001193125-13-470097-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000119312513470097/d614242d10q.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-13-470097&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312513470097/gme-20131102.xml
0001326380,2013-12-09,https://www.sec.gov/Archives/edgar/data/1326380/000119312513466966/0001193125-13-466966-index.htm,8-K/A,,N/A,5734,N/A
0001326380,2013-12-06,https://www.sec.gov/Archives/edgar/data/1326380/000119312513465478/0001193125-13-465478-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2013-11-21,https://www.sec.gov/Archives/edgar/data/1326380/000115752313005590/0001157523-13-005590-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-11-19,https://www.sec.gov/Archives/edgar/data/1326380/000119312513447199/0001193125-13-447199-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2013-11-15,https://www.sec.gov/Archives/edgar/data/1326380/000119312513444051/0001193125-13-444051-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-11-08,https://www.sec.gov/Archives/edgar/data/1326380/000000000013061597/0000000000-13-061597-index.htm,UPLOAD,,N/A,5734,N/A
0001326380,2013-10-23,https://www.sec.gov/Archives/edgar/data/1326380/000119312513408016/0001193125-13-408016-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2013-10-09,https://www.sec.gov/Archives/edgar/data/1326380/000119312513395422/0001193125-13-395422-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2013-10-02,https://www.sec.gov/Archives/edgar/data/1326380/000000000013054353/0000000000-13-054353-index.htm,UPLOAD,,N/A,5734,N/A
0001326380,2013-09-16,https://www.sec.gov/Archives/edgar/data/1326380/000119312513368043/0001193125-13-368043-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2013-09-11,https://www.sec.gov/Archives/edgar/data/1326380/000119312513364182/0001193125-13-364182-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000119312513364182/d569889d10q.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-13-364182&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312513364182/gme-20130803.xml
0001326380,2013-08-22,https://www.sec.gov/Archives/edgar/data/1326380/000115752313004218/0001157523-13-004218-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-08-19,https://www.sec.gov/Archives/edgar/data/1326380/000119312513339727/0001193125-13-339727-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2013-08-16,https://www.sec.gov/Archives/edgar/data/1326380/000000000013045257/0000000000-13-045257-index.htm,UPLOAD,,N/A,5734,N/A
0001326380,2013-07-19,https://www.sec.gov/Archives/edgar/data/1326380/000119312513295743/0001193125-13-295743-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-06-27,https://www.sec.gov/Archives/edgar/data/1326380/000119312513274820/0001193125-13-274820-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-06-17,https://www.sec.gov/Archives/edgar/data/1326380/000119312513261309/0001193125-13-261309-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-06-13,https://www.sec.gov/Archives/edgar/data/1326380/000119312513257876/0001193125-13-257876-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000119312513257876/d521061d10q.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-13-257876&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312513257876/gme-20130504.xml
0001326380,2013-05-23,https://www.sec.gov/Archives/edgar/data/1326380/000115752313002872/0001157523-13-002872-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-05-21,https://www.sec.gov/Archives/edgar/data/1326380/000119312513229224/0001193125-13-229224-index.htm,DEF 14A,,N/A,5734,N/A
0001326380,2013-05-13,https://www.sec.gov/Archives/edgar/data/1326380/000095013813000206/0000950138-13-000206-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-05-10,https://www.sec.gov/Archives/edgar/data/1326380/000119312513214513/0001193125-13-214513-index.htm,PRE 14A,,N/A,5734,N/A
0001326380,2013-04-03,https://www.sec.gov/Archives/edgar/data/1326380/000119312513140443/0001193125-13-140443-index.htm,10-K,https://www.sec.gov/Archives/edgar/data/1326380/000119312513140443/d469015d10k.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-13-140443&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312513140443/gme-20130202.xml
0001326380,2013-03-28,https://www.sec.gov/Archives/edgar/data/1326380/000115752313001592/0001157523-13-001592-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-03-05,https://www.sec.gov/Archives/edgar/data/1326380/000095013813000096/0000950138-13-000096-index.htm,8-K,,N/A,5734,N/A
0001326380,2013-02-26,https://www.sec.gov/Archives/edgar/data/1326380/000095013813000078/0000950138-13-000078-index.htm,8-K,,N/A,5734,N/A
N/A,2013-02-15,https://www.sec.gov/Archives/edgar/data/1326380/000108525613000034/0001085256-13-000034-index.htm,SC 13G/A,,N/A,N/A,N/A
0000315066,2013-02-14,https://www.sec.gov/Archives/edgar/data/1326380/000031506613002471/0000315066-13-002471-index.htm,SC 13G/A,,N/A,0000,N/A
N/A,2013-02-12,https://www.sec.gov/Archives/edgar/data/1326380/000093247113003716/0000932471-13-003716-index.htm,SC 13G/A,,N/A,N/A,N/A
0001326380,2013-02-08,https://www.sec.gov/Archives/edgar/data/1326380/000130522713000463/0001305227-13-000463-index.htm,SC 13G/A,,N/A,5734,N/A
N/A,2013-01-11,https://www.sec.gov/Archives/edgar/data/1326380/000090630413000091/0000906304-13-000091-index.htm,SC 13G,,N/A,N/A,N/A
0001326380,2012-12-05,https://www.sec.gov/Archives/edgar/data/1326380/000119312512492205/0001193125-12-492205-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000119312512492205/d417598d10q.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-12-492205&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312512492205/gme-20121027.xml
0001326380,2012-11-15,https://www.sec.gov/Archives/edgar/data/1326380/000115752312006091/0001157523-12-006091-index.htm,8-K,,N/A,5734,N/A
0001326380,2012-09-05,https://www.sec.gov/Archives/edgar/data/1326380/000119312512381205/0001193125-12-381205-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000119312512381205/d385850d10q.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-12-381205&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312512381205/gme-20120728.xml
0001326380,2012-08-16,https://www.sec.gov/Archives/edgar/data/1326380/000115752312004573/0001157523-12-004573-index.htm,8-K,,N/A,5734,N/A
0001326380,2012-07-27,https://www.sec.gov/Archives/edgar/data/1326380/000095013812000351/0000950138-12-000351-index.htm,8-K,,N/A,5734,N/A
0001326380,2012-06-21,https://www.sec.gov/Archives/edgar/data/1326380/000119312512278365/0001193125-12-278365-index.htm,8-K,,N/A,5734,N/A
0001326380,2012-06-06,https://www.sec.gov/Archives/edgar/data/1326380/000119312512262005/0001193125-12-262005-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000119312512262005/d354414d10q.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-12-262005&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312512262005/gme-20120428.xml
0001326380,2012-05-17,https://www.sec.gov/Archives/edgar/data/1326380/000115752312002957/0001157523-12-002957-index.htm,8-K,,N/A,5734,N/A
0001326380,2012-05-11,https://www.sec.gov/Archives/edgar/data/1326380/000115752312002821/0001157523-12-002821-index.htm,8-K,,N/A,5734,N/A
0001326380,2012-05-10,https://www.sec.gov/Archives/edgar/data/1326380/000119312512225085/0001193125-12-225085-index.htm,DEFA14A,,N/A,5734,N/A
0001326380,2012-05-10,https://www.sec.gov/Archives/edgar/data/1326380/000119312512225064/0001193125-12-225064-index.htm,DEF 14A,,N/A,5734,N/A
0001326380,2012-04-11,https://www.sec.gov/Archives/edgar/data/1326380/000108636412002323/0001086364-12-002323-index.htm,SC 13G/A,,N/A,5734,N/A
N/A,2012-04-10,https://www.sec.gov/Archives/edgar/data/1326380/000108525612000027/0001085256-12-000027-index.htm,SC 13G/A,,N/A,N/A,N/A
0001326380,2012-03-27,https://www.sec.gov/Archives/edgar/data/1326380/000119312512134615/0001193125-12-134615-index.htm,10-K,https://www.sec.gov/Archives/edgar/data/1326380/000119312512134615/d283661d10k.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-12-134615&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312512134615/gme-20120128.xml
0001326380,2012-03-26,https://www.sec.gov/Archives/edgar/data/1326380/000115752312001532/0001157523-12-001532-index.htm,8-K,,N/A,5734,N/A
0000315066,2012-02-14,https://www.sec.gov/Archives/edgar/data/1326380/000031506612002663/0000315066-12-002663-index.htm,SC 13G/A,,N/A,0000,N/A
0000861177,2012-02-14,https://www.sec.gov/Archives/edgar/data/1326380/000086117712000009/0000861177-12-000009-index.htm,SC 13G/A,,N/A,0000,N/A
0001326380,2012-02-10,https://www.sec.gov/Archives/edgar/data/1326380/000095013812000135/0000950138-12-000135-index.htm,8-K,,N/A,5734,N/A
N/A,2012-02-10,https://www.sec.gov/Archives/edgar/data/1326380/000093247112003360/0000932471-12-003360-index.htm,SC 13G,,N/A,N/A,N/A
N/A,2012-02-09,https://www.sec.gov/Archives/edgar/data/1326380/000108525612000012/0001085256-12-000012-index.htm,SC 13G/A,,N/A,N/A,N/A
0001326380,2012-02-09,https://www.sec.gov/Archives/edgar/data/1326380/000108636412000362/0001086364-12-000362-index.htm,SC 13G/A,,N/A,5734,N/A
0001326380,2012-02-08,https://www.sec.gov/Archives/edgar/data/1326380/000115752312000597/0001157523-12-000597-index.htm,8-K,,N/A,5734,N/A
0001326380,2011-12-07,https://www.sec.gov/Archives/edgar/data/1326380/000119312511333737/0001193125-11-333737-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000119312511333737/d248585d10q.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-11-333737&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312511333737/gme-20111029.xml
0001326380,2011-11-17,https://www.sec.gov/Archives/edgar/data/1326380/000115752311006894/0001157523-11-006894-index.htm,8-K,,N/A,5734,N/A
0001326380,2011-10-11,https://www.sec.gov/Archives/edgar/data/1326380/000000000011059522/0000000000-11-059522-index.htm,UPLOAD,,N/A,5734,N/A
0001326380,2011-10-04,https://www.sec.gov/Archives/edgar/data/1326380/000119312511263719/0001193125-11-263719-index.htm,10-Q/A,https://www.sec.gov/Archives/edgar/data/1326380/000119312511263719/d222403d10qa.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0001193125-11-263719&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000119312511263719/gme-20110730.xml
0001326380,2011-10-03,https://www.sec.gov/Archives/edgar/data/1326380/000119312511262711/0001193125-11-262711-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2011-09-21,https://www.sec.gov/Archives/edgar/data/1326380/000000000011056171/0000000000-11-056171-index.htm,UPLOAD,,N/A,5734,N/A
0001326380,2011-09-08,https://www.sec.gov/Archives/edgar/data/1326380/000119312511243526/0001193125-11-243526-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000119312511243526/d222403d10q.htm,N/A,5734,N/A
0001326380,2011-09-02,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000477/0000950138-11-000477-index.htm,8-K,,N/A,5734,N/A
0001326380,2011-08-19,https://www.sec.gov/Archives/edgar/data/1326380/000095012311078871/0000950123-11-078871-index.htm,CORRESP,,N/A,5734,N/A
0001326380,2011-08-18,https://www.sec.gov/Archives/edgar/data/1326380/000115752311005121/0001157523-11-005121-index.htm,8-K,,N/A,5734,N/A
0001326380,2011-08-01,https://www.sec.gov/Archives/edgar/data/1326380/000000000011046511/0000000000-11-046511-index.htm,UPLOAD,,N/A,5734,N/A
0001326380,2011-07-29,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000430/0000950138-11-000430-index.htm,S-8,,N/A,5734,N/A
0001326380,2011-07-12,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000413/0000950138-11-000413-index.htm,8-K,,N/A,5734,N/A
0000315066,2011-07-11,https://www.sec.gov/Archives/edgar/data/1326380/000031506611003715/0000315066-11-003715-index.htm,SC 13G/A,,N/A,0000,N/A
0001326380,2011-06-27,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000408/0000950138-11-000408-index.htm,8-K,,N/A,5734,N/A
0001326380,2011-06-14,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000387/0000950138-11-000387-index.htm,DEFA14A,,N/A,5734,N/A
0001326380,2011-06-08,https://www.sec.gov/Archives/edgar/data/1326380/000095012311057592/0000950123-11-057592-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000095012311057592/d82560e10vq.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0000950123-11-057592&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000095012311057592/gme-20110430.xml
0001326380,2011-06-03,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000368/0000950138-11-000368-index.htm,DEFA14A,,N/A,5734,N/A
0001326380,2011-05-19,https://www.sec.gov/Archives/edgar/data/1326380/000115752311003255/0001157523-11-003255-index.htm,8-K,,N/A,5734,N/A
0001326380,2011-05-16,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000306/0000950138-11-000306-index.htm,8-K,,N/A,5734,N/A
0001326380,2011-05-16,https://www.sec.gov/Archives/edgar/data/1326380/000095012311050780/0000950123-11-050780-index.htm,DEF 14A,,N/A,5734,N/A
0001326380,2011-04-01,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000216/0000950138-11-000216-index.htm,8-K,,N/A,5734,N/A
0001326380,2011-03-30,https://www.sec.gov/Archives/edgar/data/1326380/000095012311030842/0000950123-11-030842-index.htm,10-K,https://www.sec.gov/Archives/edgar/data/1326380/000095012311030842/d80233e10vk.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0000950123-11-030842&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000095012311030842/gme-20110129.xml
0001326380,2011-03-24,https://www.sec.gov/Archives/edgar/data/1326380/000115752311001712/0001157523-11-001712-index.htm,8-K,,N/A,5734,N/A
0000315066,2011-02-14,https://www.sec.gov/Archives/edgar/data/1326380/000031506611002539/0000315066-11-002539-index.htm,SC 13G,,N/A,0000,N/A
0001326380,2011-02-09,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000095/0000950138-11-000095-index.htm,8-K,,N/A,5734,N/A
N/A,2011-02-09,https://www.sec.gov/Archives/edgar/data/1326380/000108525611000015/0001085256-11-000015-index.htm,SC 13G,,N/A,N/A,N/A
0001326380,2011-02-08,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000092/0000950138-11-000092-index.htm,8-K,,N/A,5734,N/A
0000861177,2011-02-04,https://www.sec.gov/Archives/edgar/data/1326380/000086117711000011/0000861177-11-000011-index.htm,SC 13G,,N/A,0000,N/A
0001326380,2011-02-04,https://www.sec.gov/Archives/edgar/data/1326380/000115752311000630/0001157523-11-000630-index.htm,8-K,,N/A,5734,N/A
0001326380,2011-01-10,https://www.sec.gov/Archives/edgar/data/1326380/000108636411000165/0001086364-11-000165-index.htm,SC 13G/A,,N/A,5734,N/A
0001326380,2011-01-06,https://www.sec.gov/Archives/edgar/data/1326380/000095013811000016/0000950138-11-000016-index.htm,8-K,,N/A,5734,N/A
0001326380,2010-12-09,https://www.sec.gov/Archives/edgar/data/1326380/000108636410010030/0001086364-10-010030-index.htm,SC 13G/A,,N/A,5734,N/A
0001326380,2010-12-08,https://www.sec.gov/Archives/edgar/data/1326380/000095012310112044/0000950123-10-112044-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000095012310112044/d77600e10vq.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0000950123-10-112044&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000095012310112044/gme-20101030.xml
0001326380,2010-11-18,https://www.sec.gov/Archives/edgar/data/1326380/000115752310006999/0001157523-10-006999-index.htm,8-K,,N/A,5734,N/A
N/A,2010-10-18,https://www.sec.gov/Archives/edgar/data/1326380/000095013810000628/0000950138-10-000628-index.htm,SC 13D/A,,N/A,N/A,N/A
0001326380,2010-09-22,https://www.sec.gov/Archives/edgar/data/1326380/000095013810000581/0000950138-10-000581-index.htm,8-K,,N/A,5734,N/A
0001326380,2010-09-15,https://www.sec.gov/Archives/edgar/data/1326380/000115752310005502/0001157523-10-005502-index.htm,8-K,,N/A,5734,N/A
0001326380,2010-09-08,https://www.sec.gov/Archives/edgar/data/1326380/000095012310084627/0000950123-10-084627-index.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1326380/000095012310084627/d75281e10vq.htm,https://www.sec.gov/cgi-bin/viewer?action=view&cik=1326380&accession_number=0000950123-10-084627&xbrl_type=v,5734,https://www.sec.gov/Archives/edgar/data/1326380/000095012310084627/gme-20100731.xml
0001326380,2010-08-19,https://www.sec.gov/Archives/edgar/data/1326380/000115752310005164/0001157523-10-005164-index.htm,8-K,,N/A,5734,N/A
0001326380,2010-07-27,https://www.sec.gov/Archives/edgar/data/1326380/000095013810000502/0000950138-10-000502-index.htm,8-K,,N/A,5734,N/A
